# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:213
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_check_email_layout.xml:36
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_forgot_password_layout.xml:24
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_phone_layout.xml:32
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:39
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:53
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:70
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_welcome_back_password_prompt_layout.xml:48
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_check_email_layout.xml:25
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_confirmation_code_layout.xml:35
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_forgot_password_layout.xml:16
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:28
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:45
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:61
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_welcome_back_password_prompt_layout.xml:39
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/01e45db8840364c7c817ac4adb6ae30a/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/01e45db8840364c7c817ac4adb6ae30a/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/01e45db8840364c7c817ac4adb6ae30a/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/01e45db8840364c7c817ac4adb6ae30a/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_daily_booking.xml:61
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_home.xml:44
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f09dafcb95e68c7e3ebb9a09c7414dc6/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/a7433f64bd1b3e406d812e7b81601865/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:236
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:100
-keep class com.facebook.CustomTabActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:119
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:90
-keep class com.facebook.FacebookActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:231
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:218
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:51
-keep class com.firebase.ui.auth.KickoffActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:113
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:95
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:66
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:61
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:81
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:86
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:56
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:76
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_phone_layout.xml:17
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:71
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_confirmation_code_layout.xml:42
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_phone_layout.xml:23
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_idp_button_facebook.xml:1
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_idp_button_google.xml:1
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_idp_button_twitter.xml:1
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_provider_button_email.xml:2
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_provider_button_phone.xml:2
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:129
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:120
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:199
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:145
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:192
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:133
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:170
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:184
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:204
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:34
-keep class com.maidan.android.host.LoadingActivity { <init>(...); }

